file,chroma_mean,chroma_variance,chroma_std,db_mean,db_variance,db_std,label
Major_0,0.39762667,0.080243185,0.28327227,-60.67751412363068,179.7558306892623,13.407305124045708,Major
Major_1,0.36701876,0.08541497,0.29225838,-69.77138486850363,146.0560592384588,12.085365498753392,Major
Major_2,0.44160068,0.07367998,0.27144057,-60.92500359243123,189.5719650329216,13.76851353752182,Major
Major_3,0.35963988,0.08872807,0.29787257,-70.80076047255805,131.08815898037986,11.449373737474895,Major
Major_4,0.52976876,0.07892568,0.28093714,-60.512638457948285,185.44365956269115,13.617769992281819,Major
Major_5,0.39746314,0.08110871,0.2847959,-69.49025087659555,158.4142360485289,12.586271729488796,Major
Major_6,0.38354707,0.078977436,0.28102925,-58.6999456292942,175.61236259732584,13.25188147386347,Major
Major_7,0.39584607,0.092789024,0.3046129,-67.07703934109118,166.87495784895464,12.918009051280102,Major
Major_8,0.39976746,0.10024213,0.31661037,-61.939676812975556,173.0757111047806,13.155824227496375,Major
Major_9,0.34599298,0.09495496,0.30814764,-70.71693314910515,140.01223809831242,11.832676708940898,Major
Major_10,0.40420058,0.077699035,0.27874547,-60.23586131685099,169.92354446638336,13.035472544805707,Major
Major_11,0.41953468,0.1031288,0.32113674,-67.29783203885964,178.1511501479352,13.347327453386884,Major
Major_12,0.41857183,0.095391944,0.30885586,-59.83267460389198,178.72615347566585,13.368850117929584,Major
Major_13,0.40340984,0.097709425,0.31258506,-67.30155970065114,170.0536331565726,13.0404613858779,Major
Major_14,0.29570684,0.08099643,0.2845987,-57.37721798106232,180.12618893174,13.421109824889296,Major
Major_15,0.32200885,0.08942425,0.2990389,-71.14915855878472,144.1965009864835,12.00818474984806,Major
Major_16,0.30993402,0.07145091,0.26730302,-57.540608396601804,175.13432211962365,13.233832480412605,Major
Major_17,0.34341994,0.0922034,0.30365014,-72.51800819379741,133.02007855773937,11.533433077698044,Major
Major_18,0.5447062,0.07059367,0.2656947,-58.747445430185216,185.92924393789716,13.635587407145215,Major
Major_19,0.25802007,0.08849035,0.29747328,-69.87540370746797,145.2750511901881,12.053010046879912,Major
Major_20,0.31644407,0.07589589,0.2754921,-62.0114761390735,173.1577971045283,13.158943616587477,Major
Major_21,0.2766332,0.095956855,0.30976903,-73.56199261315301,112.8403843991995,10.622635473327676,Major
Major_22,0.42283064,0.07092224,0.2663123,-57.862812343253744,184.9258329311218,13.598743799745687,Major
Major_23,0.31878027,0.0935051,0.30578604,-70.2654171553137,142.912700440581,11.954610007883193,Major
Major_24,0.38215476,0.085732065,0.2928004,-58.525552212806204,182.26506398279793,13.500557913760376,Major
Major_25,0.29993436,0.11238181,0.33523396,-71.75010949473713,127.28495748612572,11.282063529608656,Major
Major_26,0.56928545,0.09336789,0.3055616,-58.20761008095762,186.24894097062477,13.647305264066777,Major
Major_27,0.3610401,0.10342102,0.32159138,-70.60236438675528,139.1920196511975,11.797966759200397,Major
Major_28,0.5062512,0.10130594,0.31828594,-58.70953913036178,178.4886899140426,13.359965939853387,Major
Major_29,0.33965102,0.10756114,0.32796514,-70.43293482912934,138.6184632598322,11.773634241806231,Major
Major_30,0.50191283,0.089971036,0.29995173,-59.247692186927615,185.43073443295998,13.61729541549863,Major
Major_31,0.3076879,0.09921773,0.31498846,-70.51383959993801,143.04296808162874,11.96005719391127,Major
Major_32,0.46351355,0.08551763,0.29243398,-59.62596423360167,179.97730133508472,13.415561909032537,Major
Major_33,0.42096135,0.089163326,0.29860228,-68.80768234661646,161.7282804421936,12.717243429383336,Major
Major_34,0.47032386,0.086179435,0.29356334,-59.67742371096233,187.87518932296564,13.706757068065576,Major
Major_35,0.4418139,0.09419778,0.30691656,-67.17851173695632,174.51567625299512,13.210438155223889,Major
Major_36,0.51823395,0.06683047,0.2585159,-59.827093637604385,180.66708867827776,13.441245800828053,Major
Major_37,0.3837433,0.094027095,0.3066384,-69.54015115046842,153.37627868689756,12.384517701020801,Major
Major_38,0.41010708,0.08272586,0.28762102,-59.6806919337229,184.18526316906778,13.571487139185145,Major
Major_39,0.39572772,0.09017729,0.30029535,-68.85631776281701,151.27015986832023,12.29919346413903,Major
Major_40,0.30845764,0.09532452,0.3087467,-61.902079283955786,175.82662205539972,13.25996312420965,Major
Major_41,0.3432464,0.10427146,0.3229109,-68.72991597094838,157.77418739521343,12.560819535174184,Major
Major_42,0.37065557,0.08363583,0.2891986,-60.82165048221781,175.79800797340343,13.258884114939818,Major
Major_43,0.28989473,0.09597893,0.30980468,-70.99831201632895,137.37662721428435,11.720777585735698,Major
Major_44,0.3678372,0.089584045,0.29930595,-60.43376189643808,173.89249026171103,13.186830182485517,Major
Major_45,0.31066892,0.08728357,0.29543793,-70.59930463101631,139.66848508777028,11.818142201199404,Major
Major_46,0.53801095,0.08237906,0.28701752,-59.03914377963216,192.6998771240511,13.881638128263218,Major
Major_47,0.36230305,0.10346219,0.3216554,-70.37370022542443,140.6769055331969,11.860729553159743,Major
Major_48,0.4427979,0.092374794,0.30393222,-61.07170163207673,196.46023067300823,14.016427172179371,Major
Major_49,0.38771722,0.09434218,0.30715173,-71.33840659405105,140.61540611900762,11.858136705191402,Major
Major_50,0.3784501,0.09621208,0.31018072,-59.58789064109945,174.16285614250134,13.197077560676126,Major
Major_51,0.28692088,0.11009378,0.33180383,-71.90664145913424,120.46703654248657,10.975747653006904,Major
Major_52,0.35213548,0.093766406,0.30621302,-60.899295540061026,177.56836644049025,13.325478094255764,Major
Major_53,0.2922177,0.09776921,0.3126807,-73.87605718289609,110.88164503874512,10.530035376899031,Major
Major_54,0.45315188,0.07315484,0.2704715,-58.60816317728281,173.39671359038064,13.1680185901441,Major
Major_55,0.36160243,0.10263307,0.32036397,-71.02048285150887,147.99551042781002,12.165340538916698,Major
Major_56,0.3309663,0.088983506,0.29830104,-59.993978749415255,157.596936686389,12.553761853977834,Major
Major_57,0.3694255,0.08922665,0.2987083,-66.87038500759733,178.06266666331112,13.344012389956445,Major
Major_58,0.40270954,0.07935847,0.28170636,-59.43893010187775,170.64966114230072,13.063294421481157,Major
